year,Hide and Seek
1800,0.0
1801,0.0
1802,0.0
1803,5.109075829068388e-09
1804,5.109075829068388e-09
1805,5.109075829068388e-09
1806,5.109075829068388e-09
1807,6.072795536279532e-09
1808,6.072795536279532e-09
1809,6.072795536279532e-09
1810,9.637197072111446e-10
1811,9.637197072111446e-10
1812,9.637197072111446e-10
1813,9.637197072111446e-10
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,1.947189837941161e-09
1819,1.947189837941161e-09
1820,1.947189837941161e-09
1821,1.947189837941161e-09
1822,1.947189837941161e-09
1823,2.574992790422519e-09
1824,5.44825048568295e-09
1825,4.448130816062498e-09
1826,4.448130816062498e-09
1827,4.448130816062498e-09
1828,4.806944334642285e-09
1829,5.0676014813027285e-09
1830,4.43979852882137e-09
1831,2.8586688889069886e-09
1832,2.1543660189138336e-09
1833,2.3746683667066495e-09
1834,3.6305506220405246e-09
1835,3.2717371034607368e-09
1836,3.7397950133514055e-09
1837,3.7397950133514055e-09
1838,2.4476669580053567e-09
1839,5.202651040140235e-09
1840,5.446624928850952e-09
1841,4.58413253388658e-09
1842,4.7662810682374305e-09
1843,4.209296942749217e-09
1844,5.504715318492361e-09
1845,7.229135797918015e-09
1846,5.262508746233558e-09
1847,5.7055863208635824e-09
1848,5.941392267061474e-09
1849,6.616094894162927e-09
1850,6.781544976368943e-09
1851,8.825669591975123e-09
1852,7.655007929128845e-09
1853,6.824298618265548e-09
1854,7.517595847415594e-09
1855,8.595971521886879e-09
1856,1.0479739774384354e-08
1857,1.1651996288465836e-08
1858,1.3673887514339559e-08
1859,1.6002014665720106e-08
1860,1.7684488667108715e-08
1861,1.7446360292946598e-08
1862,1.882084075889777e-08
1863,2.0247827034073192e-08
1864,2.0264157590028324e-08
1865,1.8380777788706837e-08
1866,1.9415055468081325e-08
1867,2.0872978520206483e-08
1868,2.2508845200418037e-08
1869,2.1563084397411914e-08
1870,2.2343521191966635e-08
1871,2.6564008136022365e-08
1872,2.71974630753188e-08
1873,2.6953198530220235e-08
1874,2.6714891124665234e-08
1875,2.682707085049125e-08
1876,2.670380792681369e-08
1877,2.3507663117681788e-08
1878,2.0154645952175088e-08
1879,1.912429351388515e-08
1880,1.7183927423859913e-08
1881,1.5371956533069157e-08
1882,1.306694619174209e-08
1883,1.3482406112176802e-08
1884,1.5299217956002816e-08
1885,1.5726915198704157e-08
1886,1.4731744776444851e-08
1887,1.5609688843097403e-08
1888,1.803821872822401e-08
1889,1.8767217240573634e-08
1890,1.8798403722541934e-08
1891,1.6801956905153148e-08
1892,1.6624840424940756e-08
1893,1.649652287787668e-08
1894,1.7434380161773788e-08
1895,1.7552278487796358e-08
1896,1.8947849511619097e-08
1897,1.8345905873827306e-08
1898,1.919900314918875e-08
1899,1.9486647089601254e-08
1900,1.9625559717033932e-08
1901,1.8446254682455025e-08
1902,1.96370169648828e-08
1903,1.9244282231259798e-08
1904,1.977563065683593e-08
1905,1.930142889960962e-08
1906,1.9238314941105727e-08
1907,1.9433040573549728e-08
1908,1.9202266189820094e-08
1909,1.6443904269993126e-08
1910,1.632147801038692e-08
1911,1.659649179990603e-08
1912,1.6536493317533185e-08
1913,1.6317712895183182e-08
1914,1.6442492320071063e-08
1915,1.6713105819933716e-08
1916,1.6791262475684173e-08
1917,1.722193536985677e-08
1918,1.859406799959678e-08
1919,2.0614545245426338e-08
1920,2.257478394694447e-08
1921,2.3732961247040814e-08
1922,2.5592968760130523e-08
1923,2.6944847622952954e-08
1924,2.8833456257513846e-08
1925,2.802689838940101e-08
1926,2.9595566378556474e-08
1927,3.012885255567913e-08
1928,2.9080856579964476e-08
1929,2.9308111493264732e-08
1930,2.909587237809319e-08
1931,2.766278660106179e-08
1932,2.8995060828508812e-08
1933,2.6373392866422104e-08
1934,2.363889401684511e-08
1935,2.278225354400222e-08
1936,2.0448260989220605e-08
1937,1.8573654614328916e-08
1938,1.759768787832984e-08
1939,1.6783088950335567e-08
1940,1.667269725455104e-08
1941,1.746674348014819e-08
1942,1.842275335458713e-08
1943,1.8281882801269537e-08
1944,2.036216972811644e-08
1945,2.058937921743466e-08
1946,1.8754415544362602e-08
1947,1.9431338696814952e-08
1948,1.8649126560481884e-08
1949,1.8695020008254104e-08
1950,1.9496613085883448e-08
1951,1.9105528080233724e-08
1952,1.9518141261950665e-08
1953,2.7031333362158094e-08
1954,2.8569015090137588e-08
1955,3.028247265644625e-08
1956,2.9784641293011712e-08
1957,2.9495491255764657e-08
1958,2.8563124690858136e-08
1959,2.7958575898878735e-08
1960,2.1567747460997973e-08
1961,1.9296667375101606e-08
1962,1.8081361931519624e-08
1963,1.9394831137934228e-08
1964,2.551269392573171e-08
1965,2.6405294966431418e-08
1966,2.768359814402694e-08
1967,2.866159550965871e-08
1968,2.993469776819373e-08
1969,3.239971186579689e-08
1970,3.250027218777112e-08
1971,2.809262384622408e-08
1972,2.8431978041762055e-08
1973,3.0277244584502635e-08
1974,3.006098024473301e-08
1975,2.9604434459429285e-08
1976,2.8732407183643512e-08
1977,2.9831228281247084e-08
1978,3.1112297246441556e-08
1979,3.139134361975136e-08
1980,2.8884466881809852e-08
1981,2.8818902819693903e-08
1982,2.934068581745513e-08
1983,2.8364336910970322e-08
1984,2.885254371928373e-08
1985,2.7250321364493046e-08
1986,2.7435610101227733e-08
1987,2.9346033412837513e-08
1988,3.0791017989275e-08
1989,3.087900804895785e-08
1990,3.222544110924121e-08
1991,3.220626812857777e-08
1992,3.620760453364775e-08
1993,3.7176975910467395e-08
1994,3.912661483695956e-08
1995,4.1838867101010435e-08
1996,4.3947154994482066e-08
1997,4.485680500059581e-08
1998,4.780523253446388e-08
1999,4.670760134217744e-08
2000,4.8978096499143117e-08
2001,4.80710201803244e-08
2002,4.604936368731874e-08
2003,4.639344755982425e-08
2004,4.792025722265082e-08
2005,4.6246396680414496e-08
2006,4.628343575063809e-08
2007,4.656744374236561e-08
2008,4.940728207511061e-08
2009,5.063973570632438e-08
2010,5.0646771601999974e-08
2011,5.0861935615590225e-08
2012,5.176416755554263e-08
2013,5.2723161201941234e-08
2014,5.063593379515753e-08
2015,4.8233252820344726e-08
2016,4.6458324679373875e-08
2017,4.652762027509046e-08
2018,4.528655921376412e-08
2019,4.3776529068395575e-08
