year,lipin
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,7.176270371595755e-10
1829,8.47955610489797e-10
1830,8.47955610489797e-10
1831,8.47955610489797e-10
1832,8.47955610489797e-10
1833,1.068257958282613e-09
1834,1.068257958282613e-09
1835,6.29047131844069e-10
1836,1.4703386127682246e-09
1837,1.7253978246145607e-09
1838,1.7253978246145607e-09
1839,1.7253978246145607e-09
1840,1.5050954768217446e-09
1841,1.5050954768217446e-09
1842,1.2266792661007132e-09
1843,7.70251989174702e-10
1844,5.15192777328366e-10
1845,5.15192777328366e-10
1846,8.589008869210244e-10
1847,8.589008869210244e-10
1848,1.1105792000317853e-09
1849,1.1105792000317853e-09
1850,5.953864227034192e-10
1851,6.965846946879342e-10
1852,6.965846946879342e-10
1853,5.532916030099549e-10
1854,5.532916030099549e-10
1855,3.016132898991941e-10
1856,4.11238067408805e-10
1857,4.11238067408805e-10
1858,4.6322362612372103e-10
1859,4.6322362612372103e-10
1860,4.339803357947655e-10
1861,4.339803357947655e-10
1862,4.339803357947655e-10
1863,3.243555582851546e-10
1864,4.417223333140287e-10
1865,3.879114886449843e-10
1866,5.995960156950681e-10
1867,4.284242881093446e-10
1868,4.284242881093446e-10
1869,5.105893327187313e-10
1870,5.105893327187313e-10
1871,4.830077924923768e-10
1872,3.836348064619902e-10
1873,1.719502794119064e-10
1874,1.719502794119064e-10
1875,2.6082368011413695e-10
1876,2.5917976495141003e-10
1877,2.5917976495141003e-10
1878,1.6939453014889035e-10
1879,3.033578784997612e-10
1880,3.651983437880091e-10
1881,3.651983437880091e-10
1882,3.3829099838860495e-10
1883,3.1424633530262117e-10
1884,4.2405278494988304e-10
1885,4.76292323042011e-10
1886,4.845553323664018e-10
1887,9.920553783222224e-10
1888,1.1332856438997903e-09
1889,1.1164536239949285e-09
1890,1.1478226821396272e-09
1891,1.0380162324923653e-09
1892,9.857766944002373e-10
1893,8.435503367249758e-10
1894,3.8506402431716577e-10
1895,2.7936118497860566e-10
1896,2.979255889609281e-10
1897,2.3956785761518924e-10
1898,3.856738737896746e-10
1899,4.754125268061468e-10
1900,4.754125268061468e-10
1901,3.930888015884244e-10
1902,4.980006070219391e-10
1903,4.6073335028104113e-10
1904,4.312455571214053e-10
1905,3.104792573831767e-10
1906,3.8136813151901094e-10
1907,6.359578141879041e-10
1908,9.90520199592052e-10
1909,1.3722351290982156e-09
1910,4.002267947611493e-09
1911,7.404109803440687e-09
1912,8.732442308938865e-09
1913,1.8045450625844443e-08
1914,2.357777779365173e-08
1915,2.7107470966315972e-08
1916,4.615490009233067e-08
1917,5.420441086455087e-08
1918,5.7072036747334616e-08
1919,6.660642602542208e-08
1920,7.197908021997332e-08
1921,7.201540214956432e-08
1922,7.313652109327709e-08
1923,6.236244485892581e-08
1924,5.810233158090991e-08
1925,5.71483589340005e-08
1926,4.93238219791335e-08
1927,3.95191168678366e-08
1928,3.78949450866425e-08
1929,4.207794671426005e-08
1930,3.705677618727675e-08
1931,3.558254617936589e-08
1932,3.614767989696637e-08
1933,3.508175718179375e-08
1934,3.5121316648607196e-08
1935,3.416329137045133e-08
1936,2.929786622831086e-08
1937,2.722566832298006e-08
1938,2.3374613355997553e-08
1939,2.0664813479446105e-08
1940,2.233153890378909e-08
1941,1.8796496803474838e-08
1942,1.7137569966304715e-08
1943,1.4474670604970794e-08
1944,1.4434309747457519e-08
1945,1.521446105609162e-08
1946,1.3149586562479141e-08
1947,1.018022098366243e-08
1948,1.0530536696608448e-08
1949,1.0384999780756386e-08
1950,9.85539624512707e-09
1951,8.849113822658898e-09
1952,7.45404817235697e-09
1953,6.8205534553555935e-09
1954,6.770117736262396e-09
1955,5.379441083062732e-09
1956,4.222053881112028e-09
1957,3.6624190664318642e-09
1958,3.470112324472601e-09
1959,3.4124225984604503e-09
1960,3.3574407698466757e-09
1961,3.1879330603905895e-09
1962,2.9601517427733727e-09
1963,3.4987483386674155e-09
1964,3.0506864812096524e-09
1965,2.871737562034785e-09
1966,2.6103688734378595e-09
1967,2.353937425933087e-09
1968,2.093236599926789e-09
1969,2.4134537543066668e-09
1970,1.7527932121603434e-09
1971,1.8297699546008873e-09
1972,1.8064971582124452e-09
1973,1.8144491306263229e-09
1974,1.9876836050108135e-09
1975,1.8685072457534447e-09
1976,1.377748320192345e-09
1977,1.3284960512624115e-09
1978,1.209503235661507e-09
1979,9.848016727495183e-10
1980,9.314552502320034e-10
1981,7.126824487700491e-10
1982,7.185747750794645e-10
1983,7.805759094647868e-10
1984,8.519137181409572e-10
1985,8.093069111695225e-10
1986,9.298158195772796e-10
1987,8.992308881643802e-10
1988,8.874481625755135e-10
1989,9.06651262003574e-10
1990,8.560550205213449e-10
1991,7.165009974219316e-10
1992,6.881178722067155e-10
1993,6.405853466720909e-10
1994,6.413824154322916e-10
1995,6.272950809587436e-10
1996,5.970064125599655e-10
1997,5.423274171015688e-10
1998,5.762582871200144e-10
1999,1.1120041197378227e-09
2000,1.2621308641071393e-09
2001,1.3223490358260648e-09
2002,1.5236890122632169e-09
2003,1.6508688424224767e-09
2004,2.0848159944440526e-09
2005,2.1192140582065075e-09
2006,2.067667925764738e-09
2007,2.033262812086077e-09
2008,2.218326744518606e-09
2009,3.858262170070808e-09
2010,5.3529462925741964e-09
2011,5.403636633387927e-09
2012,5.718091159298158e-09
2013,5.492832934526705e-09
2014,5.708055647194296e-09
2015,6.826703488219518e-09
2016,5.316758874432789e-09
2017,4.205771619858467e-09
2018,4.278631626775109e-09
2019,4.609016390766385e-09
